1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 
23.3017598316838, 23.9932234316185, 24.0387292786406, 24.7876383236445, 24.8853569555053, 23.9429734760556, 23.9840133662445, 172.788496395011, 23.150923276155, 25.1989133089467, 24.488415604316, 25.5120427270776, 25.1986204653978, 24.8148886826375, 24.2902580517443, 175.341751768577, 22.3612494366788, 25.5686872201445, 25.2917714299525, 26.0733454702982, 26.0923561528858, 25.2194319373176, 25.1314121291991, 176.839860748398, 21.0570934002411, 25.0129945202609, 26.2317830513502, 26.5280665313503, 26.51500541792, 26.6246890470894, 25.7103821267565, 176.103709887017, 19.9513095973525, 23.5264222910701, 26.7832925796275, 26.7953686067586, 26.4278106116623, 27.3928112173161, 25.1124941177078, 
24.567040847675, 25.6981282309583, 25.2155709664903, 25.934927827592, 25.2878084960219, 25.5715979106253, 25.3448803541305, 181.065021291142, 25.3926988437592, 26.3119108099856, 25.5194403231999, 26.7071651804466, 26.5256020721821, 25.1163643914812, 25.7739336269658, 184.375465001025, 25.7174182732258, 26.4128997162426, 26.3657299363188, 27.0690364004383, 26.2210038890429, 26.6649100308528, 26.4255575533258, 186.642961066157, 24.0765132705246, 27.1625127381956, 26.9185510053635, 27.7320440831317, 26.9601281250901, 27.5307778433234, 26.325638419252, 186.068329998222, 22.2603714898813, 26.210926651606, 27.6991649432185, 28.7484172036095, 27.5672357774016, 27.2484030615305, 25.1696624389924, 
23.3941647559833, 25.6183299630722, 25.1143662267434, 24.9696790632898, 25.6606214633881, 24.5334187714707, 25.4815821433322, 178.478811829468, 24.1815149767729, 25.1298469666596, 25.4152157346611, 26.5060874045377, 26.4345125880172, 26.1519573639276, 25.341725320978, 182.602508395351, 23.5410555713544, 26.4572415618959, 26.1841614072581, 26.9688740040196, 27.1063191480606, 26.4252159256997, 26.3940199314019, 184.687745178517, 22.8800982348594, 25.8186233024375, 26.8114603103005, 27.7186255759414, 27.8183696842498, 27.2485724672314, 27.1593732822258, 184.562363371177, 20.8274799411283, 25.4286803352408, 27.7403283530652, 27.7167404522013, 27.392610384142, 27.8294902949043, 27.249713777203, 
21.6865310103833, 24.2805546207968, 25.3392334139937, 24.6694616169045, 25.960508464132, 25.2328942130434, 24.4998563299345, 176.166153989712, 21.5901907378687, 26.3389485386835, 25.4543294708269, 25.3551669914028, 26.0455591562212, 25.8018953253088, 25.2202325360009, 178.785400227691, 21.631621866425, 26.119449524021, 25.2168254397308, 26.8010827723515, 26.9031882846154, 26.0751066902969, 27.0168620301864, 181.767434363275, 20.7347683260233, 25.3489887517186, 27.2932215004715, 26.6552568907825, 27.3046884107413, 26.7993726134471, 27.7707047224794, 181.374996533144, 19.537886088609, 24.0453206575449, 27.7133041752201, 27.2110039516162, 28.2194700024256, 27.4188610505386, 27.555296365494, 
23.0127397470432, 25.0347553208245, 24.22228992658, 25.1379667737097, 26.5609040009879, 25.3542329343786, 24.9172792356778, 175.881428401979, 20.2046154068795, 25.4683870476274, 25.9856272471134, 25.8257012943592, 26.2421595244856, 25.993541297602, 26.4007586726286, 179.657552599863, 20.5560357329766, 25.4280190163334, 26.6471530529102, 26.0299028469388, 27.0805346723922, 26.7858803741129, 26.6323799486368, 181.336712543829, 19.5946910370242, 25.5198981557885, 26.9205340928043, 26.8342973288831, 27.4578710630155, 27.0936869118668, 27.4933869874995, 190.491504506434, 28.6135452626005, 23.5592624897986, 27.7418193475009, 27.4545020624364, 28.2836608804299, 27.6203139974392, 28.7601002770898, 
20.4857148510292, 25.1472034994926, 25.2053067755508, 25.6095453124965, 26.6530824024283, 24.8625796429809, 26.6077716498945, 179.650543063447, 21.2125785003279, 25.9414995682229, 26.2420052177696, 26.1304172396464, 26.7519931029111, 26.6500396058943, 26.1512631268614, 183.189106302342, 22.1949338057724, 25.8438799211287, 27.0127001397205, 26.3078931269329, 27.573800593299, 26.8291347978638, 27.4036082923925, 185.254999972558, 20.1478021819647, 26.9101925892073, 27.2392928437126, 27.1223389034819, 27.9920012580521, 27.6782589347823, 28.2975477678471, 185.146747333099, 18.8990379793794, 24.9977256352284, 27.9487470848693, 27.8232619649965, 28.7708158703509, 28.2077126472115, 27.9834723938138, 
22.7510965151997, 26.3592179318816, 26.3946855198354, 25.8931000470407, 26.5642461248042, 26.7000694118077, 26.3365864877064, 185.589766478007, 24.002231282148, 26.0307473810556, 26.072023171592, 28.0104957084907, 27.7674816292056, 26.1075295845758, 27.1954619267441, 188.884742176619, 24.2421409273916, 26.166183761617, 27.2562809536804, 27.9249825361586, 28.2298143195276, 27.7539401075746, 27.2890962471483, 191.726769117991, 23.3866857759794, 26.7476035520217, 27.5889112040625, 28.6689778375446, 29.1968657677541, 27.0510407203892, 28.633579490067, 191.051845536419, 21.4570860494566, 25.6906890092027, 28.8999985437889, 28.8141013092464, 28.4361407393678, 29.3720656457217, 28.2518588614787, 
22.7374304668585, 26.7534634198361, 26.3632396540061, 25.9301553824034, 26.4868199436308, 26.55931379363, 26.216968593421, 185.528180701848, 24.2660487123113, 26.0423530507728, 26.3932918076184, 27.8916287743142, 27.6541917299893, 26.0363011512228, 27.0986950752419, 188.666227956803, 24.2464297272781, 26.3224627662329, 27.3532616886242, 27.8068356344416, 28.1801831931697, 27.5311729802902, 27.1639810157267, 191.392210363666, 23.822209787101, 26.6528863597861, 27.5784116752099, 28.7269201995031, 28.8584379988986, 27.2024135710246, 28.269524562174, 190.669514700011, 21.5425288953737, 25.6977252310806, 28.7503610456876, 29.0399972008354, 28.4936095994484, 29.1758249864487, 27.8520575807025, 
23.0419623651865, 26.605222754241, 26.5555809825347, 25.780945476789, 26.4084173840935, 26.5896875488764, 25.9236447685875, 185.36840968292, 24.4692657216083, 26.0086652046798, 26.4424409852045, 27.75169420771, 27.7250571324237, 25.7718674292854, 27.170243057019, 188.656502357738, 24.2027715679085, 26.7432847606615, 27.139468255487, 27.8623018742185, 28.1362050258241, 27.261985632146, 27.184003677041, 191.116690096836, 23.7227945285746, 26.7676066290361, 27.69744891968, 28.5922954333411, 28.7854794230654, 27.1231772244619, 28.0590772437514, 190.523480851147, 21.6113143613758, 25.7729237248273, 28.6372960924271, 29.2433624136845, 28.3200744133493, 29.1485743908825, 27.7310770347537, 
22.889341505343, 26.4591499976621, 26.2419103586934, 25.8220919645906, 26.2988474938597, 26.5860991858179, 26.3953358851142, 185.220022701649, 24.1357358669035, 26.3876901841751, 25.8265646452156, 27.9427760580157, 27.5222113363612, 25.8320147111175, 26.8325116745219, 188.146951305229, 24.7419629826304, 26.0947743920206, 27.189163269831, 27.8315737031253, 28.0830377223838, 27.6016573922703, 27.5658933174066, 191.347078822212, 23.3069149017501, 26.7497764280184, 27.5877323667462, 28.6782426528539, 28.9190171550799, 27.3461233611453, 28.4457874626664, 190.713118246977, 21.2871396440648, 26.0389659739619, 29.093587765644, 28.3470128578634, 28.2476264589734, 29.1006398242745, 28.363515062112, 
23.3022293802334, 25.8746225139449, 26.5716397645177, 26.4173353197831, 26.755223314101, 26.3382823083828, 26.5664564955517, 186.896918524884, 24.3119171543672, 27.0095227297048, 25.9683376522285, 28.0135245478053, 27.6211278497364, 26.8760646371858, 27.3817375182714, 191.08534671828, 24.9419002556208, 26.3422523858215, 27.6085824094167, 28.1253376482359, 28.615857553458, 27.1110988662756, 28.064844041546, 193.332589943119, 23.8181001699007, 26.924957637164, 28.012178447055, 28.8970911231267, 29.210185155627, 27.4243471360264, 28.7345955006273, 193.088879725148, 21.6116518130749, 26.1185968384632, 29.0473037622064, 29.4187935091669, 28.8223644488351, 29.5971640882971, 28.5420247521552, 
23.2963322806403, 26.5172917950198, 27.0066230859423, 26.45999390739, 26.8534390742715, 26.1088794664797, 27.7798097687374, 189.01361970346, 24.8250875843446, 26.3061756244123, 26.6186499429581, 28.402412700862, 27.0608035958916, 28.0756045001751, 27.654776355806, 193.19276859182, 25.1055907400595, 27.1934450766059, 27.5921437975634, 28.3235261819759, 28.864737418548, 27.1954382333585, 28.6845603201863, 195.635502692754, 24.0422858269107, 27.7564016171197, 28.0747577266573, 29.0704580089263, 29.019121149135, 28.286321182044, 29.0565795353593, 195.578523295001, 22.1454502180187, 27.0277887049874, 28.629834439979, 29.770045415799, 29.0412902958866, 29.9711439343482, 28.1698003028214, 
23.3691076997646, 26.988569515347, 27.1168597059969, 26.2551428741587, 26.8092680721423, 26.0996872221105, 27.4121630440451, 189.041849858483, 25.4048020306333, 26.2445931716991, 26.9668066684554, 28.1478078910024, 27.0896762877028, 28.1185990328382, 27.1104508862842, 192.8703866514, 24.9240499197917, 27.624351001905, 27.6732621282549, 28.3392490941006, 28.7778993567084, 27.2205605343576, 28.4786238430964, 195.79948732669, 24.0613552915975, 28.1584278808124, 28.1542064756637, 29.1117026885724, 28.6511768940937, 28.5895250732784, 29.0155880452622, 195.948251670579, 22.2359665843477, 27.3859701356024, 28.8181940530279, 29.6916795655505, 29.0328841744122, 29.9665325061213, 27.8930397067362, 
23.608036581149, 26.1780651930968, 27.0089676958163, 26.6935246997957, 27.3069471920136, 26.2338965829247, 27.2235251404529, 189.384777242256, 24.594389788773, 27.317991316967, 26.3487708112087, 28.472872289977, 27.1142827247355, 28.5908552719383, 26.7949230338865, 193.033681067642, 25.4040930000161, 26.7245786572715, 27.9079314618136, 28.4596885375335, 29.0643646936545, 27.3494030767277, 28.898532875179, 196.827758743237, 24.3299846784521, 27.6791785350105, 28.263495108416, 29.2444842191105, 29.4621662625528, 28.1067879141047, 29.193017886552, 196.918248064639, 22.4406760557905, 27.4034239937458, 28.8762645828381, 29.9540407123395, 29.1291484646695, 30.066057736155, 28.6230783507408, 
23.7121669655665, 27.4895654489395, 27.3504817720142, 26.6208478529022, 27.0846881536761, 27.224588601528, 26.681308475454, 191.273999636432, 25.8972612634988, 26.552114781281, 27.4535987791716, 28.5172877865377, 27.4023135734347, 27.6578703722884, 28.3538560609276, 195.588185132078, 25.3786143901569, 27.9669043338104, 27.9530140378967, 28.8287543146643, 28.8338814828273, 28.169224524228, 28.0722717432204, 198.604947932881, 25.0101989014591, 28.6299000370285, 28.4328112490303, 29.3343606431247, 28.683917536815, 29.6521139150566, 28.4113819779959, 199.181209653827, 23.4271191663546, 28.1707519847197, 29.1801383300441, 30.0781174861998, 29.4692810868615, 30.6326153199798, 27.5140118339902, 
27.9239682310362, 28.601064899077, 28.4536794245374, 28.6564747010606, 29.2558986086873, 29.4037226641148, 27.9498984717167, 200.821759372696, 28.1267633461573, 28.9497902384507, 29.3060839033614, 28.2562803003235, 28.9674982831008, 27.7994165462158, 28.633193986189, 201.6945103368, 28.4050944931598, 28.647501505043, 29.1602242640952, 28.4470439360724, 28.8615690144836, 29.0986743512327, 28.4619651014218, 204.028808604181, 29.2078310028904, 28.8440147201226, 29.340130205859, 28.3796624885864, 29.1113921003725, 28.9876091821945, 28.7968102968134, 205.191908806893, 28.8653939842319, 29.4804784744958, 29.283245299601, 28.8128964900124, 29.0746371749628, 29.4206490731163, 28.5331358359361, 
28.0185415843127, 28.3565602002179, 28.4917480137689, 28.6342499669221, 29.3235939266762, 29.7439531239236, 27.9180961381521, 200.670411436184, 28.1193497693454, 28.8450586482734, 29.263226772131, 28.2919862955442, 29.047308584962, 27.5791777355743, 28.8504691333885, 201.636570804971, 28.318346110233, 28.6578673001904, 29.1641715549213, 28.4522540194324, 28.8332439373936, 29.2291186186582, 28.2364052365908, 203.86302183932, 29.1526387362243, 28.8494195307087, 29.3113400233968, 28.4076315655343, 29.0475888239905, 28.9943199921546, 28.7905942200656, 205.197064217607, 28.9809167558796, 29.4440393599017, 29.273309238665, 28.7949986331633, 29.1082243056909, 29.3205356175291, 28.5297575613376, 
28.0769338427903, 28.3640421293783, 28.5964386126405, 28.6599826452201, 29.1580477354767, 29.5938147567685, 27.9235484283015, 200.747776096357, 28.145366905695, 28.9486224493903, 29.2236721764296, 28.2738151984988, 28.9988995926399, 27.6206904247074, 28.8587503922321, 201.708319646619, 28.4115817237227, 28.5900257135117, 29.1758936185803, 28.3677222036202, 29.0178096382546, 29.0933320473171, 28.3631346740793, 204.013525046883, 29.1943352883778, 28.8709815630926, 29.2590363094805, 28.390098214191, 29.1570116488365, 28.9155313930539, 28.8388163118965, 205.239472864526, 29.0051886339429, 29.4601108585465, 29.2199995349848, 28.8555568083695, 29.0786132919202, 29.3438453846454, 28.5465931333368, 
28.1327155987328, 28.3072446714431, 28.4946003087467, 28.6014692903853, 29.1150875980634, 29.9601142366371, 27.9122319070546, 200.692349110516, 28.1334077629528, 28.8744933037334, 29.3531143265567, 28.1856266854281, 29.0159979635741, 27.5378714191339, 28.9946963314204, 201.833538002428, 28.497978134853, 28.5485195082939, 29.2520400752656, 28.3663099643295, 28.8922376279207, 29.1231722430331, 28.4396073894295, 204.095494353566, 29.3378524249333, 28.7579166618023, 29.2992967629881, 28.4492008802101, 29.0773214307088, 28.9709205162234, 28.7587582053892, 205.109290109692, 28.9313333823498, 29.3730590408647, 29.3462786483036, 28.756414784599, 29.0503899459343, 29.4301533687558, 28.5505834003893, 
26.602556574422, 27.5958256025157, 27.6708670043193, 27.28496297628, 27.8163796019567, 26.6466828766319, 27.2811231737983, 194.657349977362, 28.3458191442736, 27.8323737790097, 27.9538121952945, 27.2983663661046, 27.9455443781009, 27.8260414797382, 27.4225883595088, 196.54047173938, 27.2383014836775, 29.0832824745058, 27.9031927934229, 27.4926418122069, 27.9746696064711, 28.342222498817, 27.4002028104095, 198.420501796089, 27.8710371078994, 28.7508665839822, 27.6830583556185, 28.5730497053048, 28.3054416975272, 28.1795986789253, 28.1094667551884, 200.657669045749, 29.0881313063355, 28.5182148880447, 28.9593119894799, 27.8077106024845, 28.4398081560146, 28.7508290163533, 27.9660172119055, 
26.3038704492362, 27.1483045194413, 27.7574564673727, 26.8047806732464, 27.5213909532893, 26.5689260981233, 27.8705319205273, 193.499214145038, 28.104971513596, 27.2439303222512, 27.7503881575588, 26.9698259590504, 27.7722232055564, 27.7619117224542, 26.9671758019878, 194.698114192226, 27.0579756400346, 28.8170182749222, 27.8018903020195, 27.1587048662766, 27.6725988828856, 28.161450203475, 27.0727660516464, 196.922270423033, 27.9023609056009, 28.6028849476072, 27.1323390186596, 28.5984190762757, 28.1840472054079, 28.005527183846, 27.6485882158967, 198.655877281015, 28.3366654153625, 28.4496898651726, 28.3710204633736, 27.9213749389776, 28.3233341637562, 28.4996402048947, 27.686569778583, 
26.1495968547088, 27.2432534335935, 27.5275850225267, 26.7404108479111, 27.4405361250807, 26.7289102352465, 27.4801796194842, 192.746013267345, 27.8480680755164, 27.127306127224, 27.8212919457106, 26.7336855691106, 27.7261738494274, 27.5277229192703, 26.9591999012187, 194.196920356911, 27.3094706248885, 28.5744881963185, 27.6633868013426, 27.1515558132315, 27.5283018790739, 27.9979091772803, 27.0542507055271, 196.219266413727, 27.7898289657735, 28.6149860422632, 27.2117412760595, 28.032066534136, 28.1456580560087, 28.0051597849803, 27.6027786069428, 198.120917671505, 28.1389097550191, 28.4145920032457, 28.3544439391146, 27.8770154771266, 28.2518126516545, 28.4313222589474, 27.5873146155196, 
26.2254298165657, 27.109082841673, 27.67263216078, 26.597847901773, 27.5147712817664, 26.742498984853, 27.395443181365, 192.734317775933, 27.7259965622853, 27.2884672854105, 27.7579818447503, 26.848909904524, 27.6069917763949, 27.5295449524692, 27.0063775612499, 194.114254283469, 27.2113256871888, 28.5712635100199, 27.6555164828522, 27.2215916048141, 27.4396313012026, 27.9475676601434, 27.0587083358235, 195.963157598348, 27.6822074756643, 28.5665336499015, 27.2613453915325, 28.0716102711412, 28.084929534671, 27.9217586164185, 27.6794622526693, 197.972527467454, 27.9829224990799, 28.457782751484, 28.3722728093566, 27.8611381513797, 28.0723200696204, 28.5258968065779, 27.5696640473802, 
26.2526147240695, 27.0514671583107, 27.5673847795316, 26.665799636473, 27.5633214096507, 26.6988453415845, 27.4484996535931, 192.727755751341, 27.9451171876711, 27.1236961393512, 27.733125806766, 26.7700435651062, 27.6095073734904, 27.6158486125061, 26.9878585107546, 194.021106421709, 27.0669379954182, 28.6007026474231, 27.6383444183465, 27.221018172061, 27.5493181994115, 27.8941415821061, 27.071779649869, 196.164672053578, 27.8214900291656, 28.5450671589281, 27.2923171177157, 28.0657935884023, 28.1095960335186, 27.9481471721072, 27.580448220395, 197.89365959954, 28.1048811142334, 28.3360964377142, 28.3615272828394, 27.8244162907104, 28.1725435949373, 28.5571260615332, 27.5959010068598, 
26.2533204657109, 27.0699841913704, 27.7520353237611, 26.4950052766937, 27.547699761424, 26.6444394165883, 27.3775620939639, 192.558271937765, 27.9140388159895, 27.0505150724964, 27.8325880062767, 26.7650177070726, 27.5366403966221, 27.6999108792172, 26.9061720368732, 194.131409552692, 27.384390309334, 28.5152407428462, 27.52190458815, 27.289271832336, 27.4820372797582, 27.9970763510669, 27.0591684048808, 196.112321922356, 27.7636683502467, 28.6049011944707, 27.3039529384452, 28.0134168356592, 28.0220678911898, 27.9825720596023, 27.5737404030411, 197.943557098107, 28.1281505437818, 28.3739598874099, 28.3076914592202, 27.9958452938593, 28.052828458809, 28.473752004401, 27.6319323647465, 
26.2066131553302, 27.0908117477016, 27.6292575901565, 26.6736545273063, 27.4774549535491, 26.7325388925059, 27.2727849970109, 192.521203365312, 27.8503287249717, 27.1335723906307, 27.7121182952007, 26.7902641437459, 27.6321876399528, 27.6332753121534, 26.8700669811762, 194.150256435876, 27.4412387158905, 28.4450994376243, 27.7556561778678, 26.9996345804646, 27.6596593668284, 27.9723064554965, 27.0098307763195, 196.034106245219, 27.6857115953119, 28.6126508367676, 27.2746949587323, 28.0479311154983, 28.0821105408634, 27.8913663643651, 27.5219045707746, 197.847278361753, 28.1554984939822, 28.3118734365174, 28.3597273665877, 27.8909723921804, 28.1950945952003, 28.4276926144031, 27.6046516344554, 
26.121605983775, 27.1281789610343, 27.5743952129928, 26.7231933860916, 27.4820533180794, 26.730359133333, 27.3201428823533, 192.56881662047, 27.9335325881664, 27.1330980631855, 27.6818901818815, 26.7836835111147, 27.5770002489707, 27.6358577320145, 26.9257602507785, 193.998113790549, 27.2405525387292, 28.466271481255, 27.7750346706648, 27.0127744098929, 27.6558572654777, 27.9782473691759, 26.9208880355091, 195.993771863688, 27.7353070450616, 28.5288476786843, 27.3164719694127, 28.0940227867551, 28.0368835814529, 27.8933061853668, 27.5982613392083, 197.888338283349, 28.1577568404907, 28.3515259855792, 28.3497995077598, 27.9279279179974, 28.0586885864141, 28.4500942769871, 27.5954010136163, 
26.2880886528237, 27.0568196266663, 27.6567445596525, 26.5597684807271, 27.5469156422374, 26.7072485165729, 27.2698117898502, 192.475225445104, 27.8509072373468, 27.1297760461024, 27.8410820242964, 26.6928248387622, 27.572963464403, 27.5782190058076, 27.0429587696339, 194.084405459901, 27.2325729331466, 28.5981946167228, 27.5938506227268, 27.1360946877446, 27.6242868300409, 27.9153597221662, 26.9987338675237, 196.063506068404, 27.822769040126, 28.4761497743372, 27.4029569341866, 28.0159810441187, 28.0914797364065, 27.9003925641276, 27.5385838249089, 197.856886740297, 28.1103974629281, 28.2498040550477, 28.4338731479924, 27.9332800243458, 28.0599368397593, 28.480864672597, 27.6246590902179, 
